lon,lat,school_name,ward_code,ward_name,lga_code,lga_name
7.72603193,11.13651205,Integrated Children School,KD1904,Dogarawa,19019,Sabon Gari
8.012568355,11.28114581,Universal Basic Education Anguwan Sariki Primary School,KD1805,Gubuchi,19018,Makarfi
8.31232109,9.788480221,Baptist Mission Academy,KD2210,Zonkwa,19022,Zangon Kataf
7.89701879,9.791044594,Universal Basic Education Primary School Ungwan Atiku,KD0802,Ankwa,19008,Kachia
7.99474053,11.43738644,LGEA Angwan Halliru Primary School,KD0508,Rumi,19005,Ikara
7.78161832,10.76374252,Kwan Kwani Primary School,KD0405,Igabi,19004,Igabi
7.395912409,10.43103576,LGEA Primary School Gonin Gora,KD0203,Kakau,19002,Chikun
7.43842005,10.51000102,LGEA Sabon Gari Primary School,KD0904,Kabala,19009,Kaduna North
8.49519862,9.22884641,LGEA Nandu B,KD2007,Nandu,19020,Sanga
7.81010955,9.735524831,Universal Basic Education Akwaya Daji,KD0803,Awon,19008,Kachia
7.61099764,11.19464653,LEA Primary School Hayin Sambo,KD1902,Bomo,19019,Sabon Gari
7.26785116,11.25238599,LGEA Primary School Anguwan Namama,KD0305,Idasu,19003,Giwa
7.786431313,9.576982857,Universal Basic Education Primary School Cikin Gari Kuchi,KD1110,Kushe,19011,Kagarko
8.32410887,9.711612061,LGEA Aduwuan Gida,KD2205,Madakiya,19022,Zangon Kataf
7.696963549,9.515045286,Universal Basic Education Primary School Kago,KD1106,Kagarko South,19011,Kagarko
7.72519398,11.18333848,LEA Primary School Sakadadi,KD1904,Dogarawa,19019,Sabon Gari
6.28685171,10.67155998,L G Ae Chikwarba Primary School,KD0102,Kakangi,19001,Birnin Gwari
8.013818264,9.730775357,Universal Basic Education Boham Primary School,KD0806,Gidan Tagwai,19008,Kachia
7.436955571,10.51746726,2nd Ecwa Nursery and Primary School,KD0904,Kabala,19009,Kaduna North
7.44228749,10.47767749,Christ Mission Academy,KD0207,Narayi,19002,Chikun
8.55295314,10.05172745,Universal Basic Education Primaru School Talon Amawa,KD1703,Garu Mariri,19017,Lere
7.449835,10.47436,Sacret Heart Nur Primary and Secondary School,KD0207,Narayi,19002,Chikun
8.034680486,11.06657445,Universal Basic Education Gidan Kori,KD2110,Turawa,19021,Soba
7.44490125,10.56994738,Demostration Nursry and Primary School,KD0909,Unguwan Dosa,19009,Kaduna North
8.25177082,9.705595761,Universal Basic Education Primary School Hurgyam,KD2205,Madakiya,19022,Zangon Kataf
8.28469,10.095895,Model Kusheka,KD1402,Bital,19014,Kauru
8.281701207,9.371026754,LGEA Dangwa,KD0706,Jagindi,19007,Jema'A
8.052742481,9.600934982,Government Secondary School Antong,KD0810,Kurmin Musa,19008,Kachia
7.387278333,10.49917,Katari Schools,KD1011,Sabon Gari West,19010,Kaduna South
7.917929292,9.322623611,LGEA Primary School Idar,KD0606,Nduya,19006,Jaba
8.16013569,9.433338581,Gdlss Asso,KD0701,Asso,19007,Jema'A
8.31936829,9.767461791,LGEA Madauchi 1,KD2210,Zonkwa,19022,Zangon Kataf
7.47079255,10.62409328,Nti Model Staff Primary School,KD0408,Rigachikun,19004,Igabi
7.924822569,11.33342206,Government Junior Secondary School Gimi,KD1804,Gimi,19018,Makarfi
8.100839853,11.12710118,LEA Makwaron Lemo,KD2110,Turawa,19021,Soba
8.02524995,11.36780093,LGEA Rumi Primary School,KD0508,Rumi,19005,Ikara
7.43821139,10.57218973,Army Children SchoolNew Cantonment B,KD0903,Hayin Banki,19009,Kaduna North
8.28249806,9.575677081,Grace Land Academy Katsit Kanfancha,KD0707,Kafanchan A,19007,Jema'A
7.49570844,10.40038705,LGEA Rido,KD0209,Rido,19002,Chikun
8.28332061,9.597454951,LGEA Primary School Zakwo,KD2201,Gidan Jatau,19022,Zangon Kataf
7.643828988,9.749459625,LGEA Kurmin Ajiya,KD0803,Awon,19008,Kachia
7.405434251,10.59595406,Government Secondary School Sabon Afaka,KD0401,Afaka,19004,Igabi
7.40155751,11.05916047,Government Junior Secondary School Iyatawa,KD0307,Kidandan,19003,Giwa
8.36046043,10.57036095,Universal Basic Education Unguwan Bature,KD1509,Pambegua,19015,Kubau
7.77479042,10.04879469,Universal Basic Education Kampani,KD1208,Maro,19012,Kajuru
8.65503,10.06594,LEA Primary School Balak,KD1703,Garu Mariri,19017,Lere
6.566428542,10.71348846,LEA Primary School Mando,KD0101,Gayam,19001,Birnin Gwari
8.77398,10.30399667,Universal Basic Education Primary School Tashan Dogara,KD1701,Abadawa,19017,Lere
7.46787966,11.25554219,Doctor Shehu Lawal Giwa Staff School,KD0304,Giwa,19003,Giwa
7.46133151,10.45290103,Zerephat Academy,KD0211,Sabon Tasha,19002,Chikun
8.555755,9.974313334,Eccde Preprimary School Rafin Gora,KD1403,Damakasuwa,19014,Kauru
7.931399345,9.552488924,Government Secondary School Junior Kenyi,KD1101,Aribi,19011,Kagarko
7.45422601,10.44504624,Christ Ambassador Nursery Primary and Secondary School,KD0211,Sabon Tasha,19002,Chikun
8.22540279,11.17481877,Wisdom Nursery and Primary School,KD0502,Ikara,19005,Ikara
8.142537475,9.58741665,LGEA Kurmin Zomo,KD0602,Daddu,19006,Jaba
8.644609451,10.27116537,LGEA Primary School Guma,KD1707,Lazuru Tuddai,19017,Lere
8.12625412,11.41221953,LGEA Angwan Ango Mukkaddas Primary School,KD0505,Kuya,19005,Ikara
8.60823623,9.338761731,LGEA Kongon,KD2004,Bokana,19020,Sanga
7.970795631,9.873753191,LGEA Primary School Ugwan Pah Ii,KD0807,Gumel,19008,Kachia
8.635228333,10.519495,Universal Basic Education Primary School Kakum Amawa,KD1705,Kayarda,19017,Lere
8.32795028,9.766170551,Universal Basic Education Madauchi II,KD2210,Zonkwa,19022,Zangon Kataf
7.44289364,10.55652762,LEA Nursery and Primary School Ungwan Kanawa,KD0903,Hayin Banki,19009,Kaduna North
8.104117513,10.83814681,Universal Basic Education Marmara Rahama,KD2108,Rahama,19021,Soba
7.413877845,10.50849259,LGEA Primary Schooll Fulani Road Tudun Wada Kaduna,KD1010,Tudun Wada South,19010,Kaduna South
6.934753333,10.63389833,First Baptist Nursery and Primary School,KD0205,Kunai,19002,Chikun
8.52110166,11.10507747,Universal Basic Education Anguwan Kambu Primary School,KD1504,Haskiya,19015,Kubau
7.7604099,11.02151445,Government Junior Secondary School Aba Zaria,KD2313,Wuciciri,19023,Zaria
8.463254571,9.489344359,Nomadic Primary School,KD0702,Atuku,19007,Jema'A
7.422133684,10.34554303,Universal Basic Education Primary School Ungwan Pah Kakau,KD0203,Kakau,19002,Chikun
7.57361981,10.52544857,Universal Basic Education Lokotuko,KD0204,Kujama,19002,Chikun
7.75924398,10.69895054,Hayingada Primary School,KD0403,Fanshanu,19004,Igabi
6.550233364,10.67071259,Government Secondary Schools Birnin Gwari,KD0103,Magajin Gari 1,19001,Birnin Gwari
8.37103387,9.225207901,Universal Basic Education Gbonkok,KD2002,Arak,19020,Sanga
7.77636067,11.16174612,Unguwan Wakili Nomadic Primary School,KD1911,Zabi,19019,Sabon Gari
8.27291548,10.78346371,LGEA Primary School,KD1511,Zuntu,19015,Kubau
7.72080364,11.03585697,Gidan Kano Universal Basic Education,KD2303,Gyellesu,19023,Zaria
7.73511056,11.07616814,Universal Basic Education Unguwan Kaya,KD2303,Gyellesu,19023,Zaria
7.875657678,9.650877715,Nomadic Rugan Ardo Primary School Unguwan Pah,KD1101,Aribi,19011,Kagarko
7.477574944,11.036641,Nomadic Murai,KD0310,Wazata,19003,Giwa
8.3045526,10.75538812,Universal Basic Education Kagadama Zuntu Primary School,KD1505,Kareh,19015,Kubau
6.216427088,10.55636466,LGEA Primary School,KD0106,Randagi,19001,Birnin Gwari
7.20380407,11.14606784,LGEA Primary School Jigo,KD0305,Idasu,19003,Giwa
8.000058532,9.975264072,Army Children School Nasa,KD0801,Agunu,19008,Kachia
7.44279491,9.52055422,LEA Issah Pago,KD1103,Jere North,19011,Kagarko
8.618513333,9.807068333,LEA Primary School Kizakoro,KD1406,Kamaru,19014,Kauru
7.32059598,9.402306676,Universal Basic Education Prary School Gwaba,KD1102,Iddah,19011,Kagarko
7.688965201,9.854017497,Universal Basic Education Gizago,KD0802,Ankwa,19008,Kachia
8.17376293,10.07495745,Government Junior Secondary School Ungwa Makama,KD2203,Ikulu,19022,Zangon Kataf
8.165524006,9.692269564,LGEA Primary Sch Abet,KD2201,Gidan Jatau,19022,Zangon Kataf
7.5067732,10.57614724,Universal Basic Education Anguwan Tudu Primary School,KD0408,Rigachikun,19004,Igabi
7.952658534,9.708175064,Universal Basic Education Unguwan Waja,KD0811,Kwaturu,19008,Kachia
7.761186361,9.554516673,Government Secondary School Kushe Makaranta,KD1110,Kushe,19011,Kagarko
7.901111841,9.598268868,Government Secondary School Kurumi Dangana,KD1101,Aribi,19011,Kagarko
7.97975421,11.28957331,Universal Basic Education Anguwan Kunda,KD1808,Meyari,19018,Makarfi
8.455025,9.225873021,LGEA Intergreted Quranic School Gwantu,KD2005,Gwantu,19020,Sanga
7.19356061,10.31029158,Universal Basic Education Unguwan Turai,KD0202,Gwagwada,19002,Chikun
7.53653867,11.22185589,Bilal Academy My Baby Nursery and Primary School Maraba Guga,KD0309,Shika,19003,Giwa
7.72330185,11.08650756,Haruna Danja Foundation,KD2310,Tudun Wada,19023,Zaria
7.45408734,10.43888025,Greatway International School,KD0211,Sabon Tasha,19002,Chikun
7.349290252,9.419655205,Sanpat Royal Academy Nursery and Primary School,KD1102,Iddah,19011,Kagarko
8.63687928,9.357131801,LGEA Amantu,KD2004,Bokana,19020,Sanga
8.56795,9.818690001,LGEA Primary School,KD1406,Kamaru,19014,Kauru
7.460328341,9.815329313,Universal Basic Education Primary School Sabon Akilbu,KD0805,Dokwa,19008,Kachia
8.163464069,9.72525537,LGEA,KD2204,Kamantan,19022,Zangon Kataf
7.76498987,11.10540789,Universal Basic Education Anguwan Mairogo,KD2302,Dambo,19023,Zaria
8.36152214,10.68742209,Universal Basic Education Kampanin Jidda,KD1505,Kareh,19015,Kubau
7.77715837,10.04518752,Government Secondary School Maro,KD1208,Maro,19012,Kajuru
8.695601667,10.40457,LEA Primary School Hayingada Saminaka,KD1701,Abadawa,19017,Lere
8.044282794,9.595554471,Universal Basic Education Primary School Unguwan Gishiri,KD0810,Kurmin Musa,19008,Kachia
8.207374389,11.05693075,Normadic Primary School Filan Bature,KD1508,Mah,19015,Kubau
7.814143896,11.23452365,Universal Basic Education Hawan Maimashi,KD1801,Dan Damisa,19018,Makarfi
7.812808156,9.434788227,LGEA Primary School Anguwan Galadima Kubacha,KD1107,Katugal,19011,Kagarko
8.24527301,11.31158194,Universal Basic Education Nomadic Daba Mabuga Primary School,KD0504,Kurmin Kogi,19005,Ikara
7.4530671,10.44659202,Fradapal El-Shaddai School,KD0211,Sabon Tasha,19002,Chikun
8.033586144,9.683343173,Nomadic Primary School Kurmin Gyada,KD0811,Kwaturu,19008,Kachia
7.71659538,11.11011681,Zaria Children School GRA Sabon Gari,KD1905,Hanwa,19019,Sabon Gari
7.45640417,10.43297494,Universal Basic Education Primary School Unguwan Barde,KD0211,Sabon Tasha,19002,Chikun
8.104943633,9.587030412,Universal Basic Education Primary School Ungwan Kifi,KD0602,Daddu,19006,Jaba
7.68878243,11.08060275,Great Standard School,KD2309,Tukur Tukur,19023,Zaria
8.45928071,9.812348501,Government Secondary School Magamiya,KD2211,Zonzon,19022,Zangon Kataf
8.3104416,11.02844159,Universal Basic Education Bahori Primary School,KD1508,Mah,19015,Kubau
7.80621793,9.844578561,Government Secondary School,KD0803,Awon,19008,Kachia
8.41730685,9.86671164,LGEA Gidan Zaki,KD2211,Zonzon,19022,Zangon Kataf
8.536145,10.54666667,Universal Basic Education Primary School Kawo Mauda,KD1706,Kudaru,19017,Lere
7.64755541,10.90701255,Eccde Kamfanin Zangon Aya B Pre Primary School,KD0412,Zangon Aya,19004,Igabi
8.27702057,9.780206531,Government Girlsâ?? Secondary School,KD2210,Zonkwa,19022,Zangon Kataf
7.391545773,10.58699012,LGEA,KD0401,Afaka,19004,Igabi
8.29292357,9.578002096,Government Senior Secondary School Kafanchan,KD0707,Kafanchan A,19007,Jema'A
7.58815185,11.13581395,Universal Basic Education Primary School Yan Daka,KD0308,Panhauya,19003,Giwa
8.58870052,11.00616462,Nomadic Dori Primary Dori,KD1504,Haskiya,19015,Kubau
8.0019629,9.491431118,Nomadic,KD0607,Nok,19006,Jaba
7.963398099,9.484827519,LGEA Primary School,KD0603,Dura Bitaro,19006,Jaba
7.17874596,10.28891205,LGEA Shepe,KD0202,Gwagwada,19002,Chikun
8.54400668,9.338748891,Universal Basic Education Ayu Seminary,KD2004,Bokana,19020,Sanga
7.617189288,11.01934612,Universal Basic Education Kasuwan Dutse,KD2301,Dutsen Abba,19023,Zaria
7.72364492,11.07264498,Bene Cpmprhensive School,KD2306,Kwarbai A,19023,Zaria
8.31760413,11.13287758,Universal Basic Education Dion Sabo,KD1506,Kargi,19015,Kubau
8.54681669,10.76182453,Universal Basic Education Koso Primary School,KD1502,Damau,19015,Kubau
7.407723333,10.51950833,Auntee Niimatu Nursery Primary and Junior Secondary School,KD1007,Sabon Gari South,19010,Kaduna South
8.011876345,10.04181504,Universal Basic Education Primary Kurmi Biri Ii,KD0801,Agunu,19008,Kachia
7.40405019,10.41288002,Liberty International School,KD0203,Kakau,19002,Chikun
7.797036767,11.22543633,Universal Basic Education,KD1609,Taba,19016,Kudan
7.42268978,10.4322046,Ammega Model Nursery Primary School and Ssecondary School,KD0212,Yelwa,19002,Chikun
8.575076,9.084046,Local Government Education Authority Primary School,KD2009,Ninzo South,19020,Sanga
8.30602987,9.582837811,LGEA Ungwar Mamuda,KD0711,Maigizo,19007,Jema'A
7.747780681,11.24755919,LGEA Lafiya,KD1602,Garu,19016,Kudan
7.430663109,10.50224841,A B S I Primary School,KD0902,Dadi Riba,19009,Kaduna North
8.20737461,11.05674875,Universal Basic Education Unguwan Tafki Primary School,KD1508,Mah,19015,Kubau
7.817367911,11.27753019,Universal Basic Education Anguwan Makera,KD1801,Dan Damisa,19018,Makarfi
7.05697376,11.03541419,LGEA Ruwan Sarki,KD0107,Damari,19001,Birnin Gwari
6.929676667,10.57924167,Universal Basic Education Kunai Primary School,KD0205,Kunai,19002,Chikun
7.330797,11.05885632,Government Junior Secondary School Galadimawa,KD0302,Galadimawa,19003,Giwa
6.111965775,10.78542531,Universal Basic Education Primary School Ishiwai,KD0102,Kakangi,19001,Birnin Gwari
7.985955477,9.430984855,Baptist High School,KD0603,Dura Bitaro,19006,Jaba
8.22456535,10.75248606,Universal Basic Education Wanya Primary School,KD1511,Zuntu,19015,Kubau
7.95232061,10.46655009,Universal Basic Education Sabon Gida,KD1205,Kallah,19012,Kajuru
8.472691667,10.51519167,LEA Primary School Maiyamma I,KD1706,Kudaru,19017,Lere
8.18017411,11.21436838,LGEA Dan Lawal Primary School,KD0504,Kurmin Kogi,19005,Ikara
8.382235765,9.387935401,Anglican Nursery and Primary School,KD0705,Godogodo,19007,Jema'A
8.52218425,10.14515659,Normadic Primary School Jamaar Iya,KD1703,Garu Mariri,19017,Lere
8.352500796,9.437513351,Model Primary School Godogodo,KD0705,Godogodo,19007,Jema'A
7.46501373,10.45652926,Lite Academy,KD0211,Sabon Tasha,19002,Chikun
7.47443208,11.24813993,Government Day Secondary School Giwa,KD0306,Kakangi,19003,Giwa
6.393409967,10.66219926,Universal Basic Education,KD0104,Magajin Gari 2,19001,Birnin Gwari
7.2715431,10.82399764,Universal Basic Education Primary School Rikau,KD0410,Sabon Birnin,19004,Igabi
7.72331309,11.10680143,Nigerian Railway Staff School,KD1903,Chikaji,19019,Sabon Gari
8.31377556,9.20898703,Universal Basic Education Ankolo,KD2002,Arak,19020,Sanga
8.30399313,9.56167025,Universal Basic Education Takau 2,KD0712,Takau,19007,Jema'A
8.410533,9.150324,Ungwan Makama Pilot Science Primary School,KD2010,Ninzo West,19020,Sanga
7.10638952,10.04081227,LGEA Katarma I,KD0201,Chikun,19002,Chikun
7.794826627,11.31816566,LEA Masaka,KD1601,Doka,19016,Kudan
7.64791236,10.92041596,Eccde Lamban Zango Pre Primary School,KD0412,Zangon Aya,19004,Igabi
7.45560071,10.47758667,Harry Royal Academy,KD0207,Narayi,19002,Chikun
7.422306667,10.46754167,Green Fields International School,KD1002,Barnawa,19010,Kaduna South
8.306130767,9.548921585,LGEA Unicef Model Primary School Tudun Wada Kaninkon,KD0710,Kaninkon,19007,Jema'A
8.517386667,9.792983334,Universal Basic Education Primary School,KD1411,Pari,19014,Kauru
8.27493388,9.779534341,Government Girls College Zonkwa,KD2210,Zonkwa,19022,Zangon Kataf
