lon,lat,school_name,ward_code,ward_name,lga_code,lga_name
8.749580383,10.48512518,Universal Basic Education Jura Ll,KD1702,Dan Alhaji,19017,Lere
7.39783637,10.46813143,Winny International School,KD0208,Nassarawa,19002,Chikun
7.58032912,11.1963782,LGEA Primary School Hayin Gada B,KD0309,Shika,19003,Giwa
7.63740778,10.99954605,Universal Basic Education Tudun Gaude,KD2301,Dutsen Abba,19023,Zaria
6.757493019,10.9234786,Universal Basic Education Primary School Maganda Ii,KD0105,Magajin Gari 3,19001,Birnin Gwari
8.043687344,11.10909283,Universal Basic Education Daa Primary School,KD2110,Turawa,19021,Soba
8.055768013,11.23316109,Universal Basic Education Anguwan Bazai,KD1805,Gubuchi,19018,Makarfi
7.71787104,10.9271127,Universal Basic Education Damari Gari Primary School,KD0412,Zangon Aya,19004,Igabi
7.30351175,10.8121351,Eccde Sabon Birnin Daji Pre Primary School,KD0410,Sabon Birnin,19004,Igabi
7.932241559,9.658119679,Universal Basic Education Primary School Sabon Gari Gantan,KD0811,Kwaturu,19008,Kachia
7.42843821,10.43487112,World Class Schools,KD0212,Yelwa,19002,Chikun
7.71346511,10.88021559,Anguwan Bouwa Primary School,KD0411,Turunku,19004,Igabi
7.42985619,11.26141537,Nomadic Primary School Kwandari,KD0304,Giwa,19003,Giwa
7.3979691,10.45910504,Maranathan Children School,KD0210,Sabon Gari Nassarawa,19002,Chikun
7.750977874,11.3195765,Government Secondary School Kudan Junior,KD1606,Kudan,19016,Kudan
7.73427383,11.11941134,St?? John Nursery and Primary School,KD1908,Muchiya,19019,Sabon Gari
7.73931605,10.99248511,Damako Primary School,KD2313,Wuciciri,19023,Zaria
7.686599493,11.0502398,Government Secondary School Kofan Kuyanbana,KD2303,Gyellesu,19023,Zaria
7.47222423,10.58886082,LEA,KD0408,Rigachikun,19004,Igabi
7.916786671,11.3105911,Universal Basic Education,KD1804,Gimi,19018,Makarfi
8.32436021,9.692885501,Universal Basic Education Techet,KD2205,Madakiya,19022,Zangon Kataf
7.97955601,10.67711469,LEA Amanawa,KD1410,Makami,19014,Kauru
8.547855,10.30016667,LEA Primary School Rimi Dogon Daji,KD1709,Raminkura,19017,Lere
7.44294462,10.46216781,Maigana Road,KD0207,Narayi,19002,Chikun
7.40603905,10.59115857,Manomi,KD0401,Afaka,19004,Igabi
7.46619549,10.54391009,Ohikere Road,KD0910,Unguwar Rimi,19009,Kaduna North
7.441290018,10.49978468,Mopol Quarters,KD0904,Kabala,19009,Kaduna North
7.46549144,10.5916972,Jae Road 2,KD0408,Rigachikun,19004,Igabi
7.68230316,9.72453378,Rugan Monange,KD0803,Awon,19008,Kachia
8.13801365,11.43247798,Rugar Ahmadu,KD0505,Kuya,19005,Ikara
8.13823296,10.97488891,Rigar Ori,KD2101,Danwata,19021,Soba
7.60559528,11.14730881,Rigan Wakili Saadu,KD0308,Panhauya,19003,Giwa
7.43678479,10.53528493,Water Board,KD0911,Unguwar Sarki,19009,Kaduna North
7.03919797,10.26381423,Lassapa,KD0201,Chikun,19002,Chikun
8.762997249,10.57988139,Rugan Rabo,KD1702,Dan Alhaji,19017,Lere
7.98219354,9.73971493,Ruggar Alhaji Yunusa,KD0806,Gidan Tagwai,19008,Kachia
8.53428952,10.84158421,Rugar Wada Ibrahim,KD1502,Damau,19015,Kubau
7.96309647,11.39314037,Hayin Dan Kauye,KD1803,Gazara,19018,Makarfi
7.88113,11.37108167,Kofar Kudu,KD1807,Makarfi,19018,Makarfi
7.446649075,10.82799149,Kauyen Fati,KD0410,Sabon Birnin,19004,Igabi
8.42335666,9.84792029,Tsakiya Kibori,KD2208,Zaman Dabo,19022,Zangon Kataf
7.496366501,10.39868832,Sabuwa,KD0209,Rido,19002,Chikun
7.84674257,11.21623899,Mariga,KD1801,Dan Damisa,19018,Makarfi
8.11953984,9.52561463,Kurmin Kwara Rugar Alhaji Manu,KD0602,Daddu,19006,Jaba
8.060546601,10.97936747,Layin Malam Bako,KD2111,Soba,19021,Soba
7.739686916,9.5536707,Kasangwai,KD1105,Kagarko North,19011,Kagarko
7.39691609,10.59301405,Bayyan Sterling,KD0401,Afaka,19004,Igabi
7.39714929,10.44914949,Kubi Street,KD0210,Sabon Gari Nassarawa,19002,Chikun
7.70292814,11.04977995,Area Of Ginery House B,KD2304,Kaura,19023,Zaria
7.62203769,11.02771639,Gidan Lauje,KD2301,Dutsen Abba,19023,Zaria
7.28538693,11.07815709,Maje,KD0302,Galadimawa,19003,Giwa
8.10521181,10.95824989,Rugar Musa Jae,KD2111,Soba,19021,Soba
8.27603297,10.16411598,Unguwan Ibrahim,KD1402,Bital,19014,Kauru
7.56083083,10.54758747,Kan Rafi A,KD0204,Kujama,19002,Chikun
7.54212528,9.87743413,Alikuku,KD0805,Dokwa,19008,Kachia
7.46567333,10.5229746,Bathurst Street,KD0910,Unguwar Rimi,19009,Kaduna North
8.214314,9.15844025,Gidan Danfaro,KD2011,Wasa,19020,Sanga
8.03698486,9.53722212,Yakubu Sunday,KD0601,Chori,19006,Jaba
7.602052306,11.05275053,Gidan Sarkin Yaki,KD2301,Dutsen Abba,19023,Zaria
6.80773188,10.70307549,Ungwan Lukman,KD0206,Kuriga,19002,Chikun
7.54750923,10.38422082,Ruggan Alhaji Baba,KD0204,Kujama,19002,Chikun
8.32229011,9.71228556,Aduwan Gida,KD2205,Madakiya,19022,Zangon Kataf
7.7022244,11.09521828,Old Quarters,KD2309,Tukur Tukur,19023,Zaria
6.62443614,10.70910537,Kwaga 1,KD0101,Gayam,19001,Birnin Gwari
8.12816189,9.63783172,Unguwan Jaba,KD2207,Unguwan Rimi,19022,Zangon Kataf
8.39704436,9.72716207,Unguwar Bidoli,KD2206,Unguwar Gaya,19022,Zangon Kataf
7.45350565,10.54655548,Sultan Close,KD0911,Unguwar Sarki,19009,Kaduna North
7.39616642,11.31384051,Fulani Ori,KD0303,Gangara,19003,Giwa
7.645191288,10.47705777,Unguwar Dan Baki,KD0204,Kujama,19002,Chikun
8.46727379,9.85246094,Unguwan Baba,KD2208,Zaman Dabo,19022,Zangon Kataf
8.20751357,10.36282463,Rafin Rimi Unguwar Kudu,KD1409,Kwassam,19014,Kauru
7.596074765,11.28135222,Gidan Tulu,KD0301,Danmahawayi,19003,Giwa
7.640515755,10.95879515,Katsinawa Dumbi,KD0412,Zangon Aya,19004,Igabi
7.604490967,11.1160272,Gidan Galadima,KD0308,Panhauya,19003,Giwa
7.609110579,11.12221955,Dorayi,KD0308,Panhauya,19003,Giwa
8.54577844,10.34268024,Rugar Malam Muhammadu,KD1708,Lere,19017,Lere
7.70267559,11.10020062,Anguwan Fulani,KD2309,Tukur Tukur,19023,Zaria
7.65325961,11.16122159,Layin Tinau,KD1909,Samaru,19019,Sabon Gari
8.18776083,9.42601001,Unguwan Tambaya,KD0701,Asso,19007,Jema'A
7.6795896,11.05364641,Gwargwaje,KD2305,Kufena,19023,Zaria
7.38254313,11.34110224,Ungwar Tafida B,KD0303,Gangara,19003,Giwa
6.28819463,10.6776091,Chikwarba Anguwan Sule Magani,KD0102,Kakangi,19001,Birnin Gwari
8.09574134,11.5068067,Gidan Wake,KD0506,Paki,19005,Ikara
8.09403347,10.20843564,Tilde Bayero,KD2203,Ikulu,19022,Zangon Kataf
7.38542685,10.31749886,Layin Liman,KD0203,Kakau,19002,Chikun
8.38359023,10.23583052,Gaparun,KD1405,Geshere,19014,Kauru
7.03829934,10.24592946,Dakunu,KD0201,Chikun,19002,Chikun
7.78009709,10.76249859,Gidan Rimi,KD0405,Igabi,19004,Igabi
7.44532571,10.4566756,Galadima Street B,KD0207,Narayi,19002,Chikun
7.6759787,11.06317019,Anguwan Malam Shuaibu 2,KD2305,Kufena,19023,Zaria
7.43620337,10.43135378,Gbagyi Villa Joel Bala,KD0212,Yelwa,19002,Chikun
8.38355896,9.67069794,Unguwa Daniel Sabi,KD1308,Malagum,19013,Kaura
7.38586529,10.54109607,Usman Mai Kaji,KD0409,Rigasa,19004,Igabi
7.399682817,10.50641004,Dalhatu Maccido Close,KD1006,Sabon Gari North,19010,Kaduna South
7.90565355,9.47922353,Rugar Galemu Kushamfa A,KD1107,Katugal,19011,Kagarko
8.045917735,11.20990578,Rugar Chediya,KD1805,Gubuchi,19018,Makarfi
7.49671265,10.67936247,Unguwan Mai Shanu,KD0407,Kwarau,19004,Igabi
7.23389868,10.50932448,Bare Bari,KD0208,Nassarawa,19002,Chikun
7.40163676,10.52890075,Zuma Road,KD1013,Unguwan Sanusi,19010,Kaduna South
7.380481487,10.5396108,Gidan Balarabe Idris Jigo,KD0409,Rigasa,19004,Igabi
7.78131462,11.03750832,Gidan Mahauta Bogari,KD2313,Wuciciri,19023,Zaria
7.41624239,10.50741152,Hausawa By Kwanar Lami,KD1010,Tudun Wada South,19010,Kaduna South
7.74772587,10.70799003,Layin Tsamiya,KD0403,Fanshanu,19004,Igabi
7.44960296,9.69689267,Unguwan Wandala,KD0809,Katari,19008,Kachia
8.02387731,9.48720156,Unguwar Yakubu John,KD0607,Nok,19006,Jaba
8.269515095,10.21702079,Kipego,KD1402,Bital,19014,Kauru
7.83163237,10.98702072,Gagari,KD2105,Kinkiba,19021,Soba
7.9532515,11.06842301,Anguwar Kanawa B,KD2104,Gimba,19021,Soba
7.364669523,10.54479421,Ladi Wudil,KD0409,Rigasa,19004,Igabi
7.73150427,11.12474678,Layin Mangwarori,KD1908,Muchiya,19019,Sabon Gari
8.598407022,10.15531274,Unguwan Kero Bakin Kogi,KD1703,Garu Mariri,19017,Lere
8.03383454,9.31170049,Unguwan Wella,KD0703,Barde,19007,Jema'A
7.3943361,10.53548889,Sokoto Road,KD0409,Rigasa,19004,Igabi
7.59814615,10.99839809,Kudon Dikko Unguwar Liman,KD0406,Kerawa,19004,Igabi
7.62620948,10.37951121,Janwuria 1,KD1202,Buda,19012,Kajuru
8.086774785,10.62279108,Unguwan Munkaila,KD1410,Makami,19014,Kauru
6.987813333,11.11378,Rugar Jaae,KD0109,Kutemeshi,19001,Birnin Gwari
7.30466457,9.45097341,Chigomi Unguwar Sarki,KD1102,Iddah,19011,Kagarko
8.27169835,10.44282104,Fulanin Gumbari A,KD1409,Kwassam,19014,Kauru
8.78461647,10.30574599,Rugan Alhaji Mudi,KD1701,Abadawa,19017,Lere
8.52100071,9.66308845,Unguwar Ibrahim Nasamu,KD1309,Manchok,19013,Kaura
7.86365768,11.16265048,Anguwan Nuhu,KD2106,Kwasallo,19021,Soba
8.105797934,10.89953739,Rigar Haruna,KD2108,Rahama,19021,Soba
7.98762956,10.76433398,Kwankawa,KD2102,Gamagira,19021,Soba
7.40115998,10.45229195,Unguwan Wakili 2,KD1003,Kakuri Gwari,19010,Kaduna South
7.43418769,10.43000846,Gbagyi Villa Luka Barde,KD0212,Yelwa,19002,Chikun
7.7142014,11.06835493,Layin Malam Atiku Area,KD2306,Kwarbai A,19023,Zaria
7.43895427,10.5029292,Tanko Ayuba Road,KD0904,Kabala,19009,Kaduna North
8.33479547,10.02954508,Unguwar Jika,KD1402,Bital,19014,Kauru
7.47562513,10.63450455,Nasarawa,KD0408,Rigachikun,19004,Igabi
7.57499547,9.80701491,Kula Da Bako,KD0805,Dokwa,19008,Kachia
7.47718095,10.64821369,Bature Garban Garba,KD0408,Rigachikun,19004,Igabi
6.68598923,10.73875956,Rugar Saleh,KD0101,Gayam,19001,Birnin Gwari
8.53121173,9.87647271,Kurmin Risga Mangoro,KD1401,Badurum,19014,Kauru
8.25954963,10.98077639,Gidan Fulani Ibrahim,KD1508,Mah,19015,Kubau
7.71320152,10.34692576,Dogon Awo,KD1207,Kufana,19012,Kajuru
7.46181054,10.53280988,Birnin Gwari Close,KD0910,Unguwar Rimi,19009,Kaduna North
7.73129815,11.11889951,Layin Sharu Danlami,KD1908,Muchiya,19019,Sabon Gari
8.69337951,10.44005879,Bio Kara,KD1701,Abadawa,19017,Lere
7.90792702,10.23433734,Unguwan Sarki,KD1203,Idon,19012,Kajuru
7.757135062,10.66133342,Kabuwa Unguwan Shano,KD0403,Fanshanu,19004,Igabi
8.63093513,9.35763674,Unguwar Dagachin Mai Samari,KD2004,Bokana,19020,Sanga
7.45108569,10.46693894,Lawal Kaita Road,KD0207,Narayi,19002,Chikun
6.29293181,10.70693679,Kurgin Anguwan Sarki,KD0102,Kakangi,19001,Birnin Gwari
6.787466766,11.06746607,Junction Farin Ruwa,KD0105,Magajin Gari 3,19001,Birnin Gwari
8.1776103,10.23284266,Kadage,KD1402,Bital,19014,Kauru
8.268596848,10.33091619,Rugar Mohammadu,KD1409,Kwassam,19014,Kauru
7.461082535,10.45310672,Makabarta Street,KD0211,Sabon Tasha,19002,Chikun
7.53631347,10.65412189,Sokwatawa,KD0407,Kwarau,19004,Igabi
7.02003755,11.08758309,Maikulu2,KD0107,Damari,19001,Birnin Gwari
7.47419576,10.64624033,Yusuf Buhari,KD0408,Rigachikun,19004,Igabi
8.421278,9.200341225,Rugar Ciroma,KD2007,Nandu,19020,Sanga
7.38141551,10.47846219,Yerima Street,KD0210,Sabon Gari Nassarawa,19002,Chikun
7.70859679,11.07109795,Layin Gidan Usman Tanimu,KD2307,Kwarbai B,19023,Zaria
8.439172043,9.213240835,Numbu Gaza,KD2007,Nandu,19020,Sanga
8.28388186,9.37428934,Dangwa B,KD0706,Jagindi,19007,Jema'A
8.47170617,10.15350475,Unguwan Bitrus,KD1703,Garu Mariri,19017,Lere
8.521097024,9.128546372,Amar Sarki,KD2009,Ninzo South,19020,Sanga
8.38129798,9.58673435,Unguwar Buzuam,KD1301,Agban,19013,Kaura
7.75961067,11.04723809,Gidan Nababa Tudun Kusa,KD2313,Wuciciri,19023,Zaria
8.25093972,10.87324436,Mai Yashin Makaranta,KD1503,Dutsen Wai,19015,Kubau
7.74597275,10.52915358,Rafin Turmi,KD0404,Gwaraji,19004,Igabi
7.902478,10.88595191,Rigan Malam Ibrahim,KD2105,Kinkiba,19021,Soba
7.43511307,9.91791978,Binin Doka,KD0805,Dokwa,19008,Kachia
8.56400914,10.55550698,Kurmin Tsuntsu,KD1705,Kayarda,19017,Lere
7.8177848,10.25103908,Tudu,KD1201,Afogo,19012,Kajuru
6.75097315,11.08818582,Rugan Saidu,KD0105,Magajin Gari 3,19001,Birnin Gwari
7.98543491,11.41520709,Unguwar Talle,KD0508,Rumi,19005,Ikara
7.47236373,10.45370331,Dariya Street,KD0211,Sabon Tasha,19002,Chikun
7.72648651,10.69921083,Tugagari 1,KD0403,Fanshanu,19004,Igabi
7.44144871,10.55510694,Kaita Road,KD0903,Hayin Banki,19009,Kaduna North
8.04016049,11.36027253,Unguwar Turaki,KD1806,Gwanki,19018,Makarfi
7.49901565,9.91652794,Gidan Liti Inluwo,KD0805,Dokwa,19008,Kachia
7.47265125,10.50827446,Banbansauro A,KD0209,Rido,19002,Chikun
8.02443536,9.34816029,Unguwan James Makama,KD0606,Nduya,19006,Jaba
8.750661364,10.48598852,Sabon Gari Jiggu,KD1702,Dan Alhaji,19017,Lere
7.74021434,10.19394815,Rugan Samaila,KD1207,Kufana,19012,Kajuru
7.38611122,10.52817194,Danmasani Road,KD0409,Rigasa,19004,Igabi
7.295393533,9.371108222,Ungwan Rilwanu,KD1102,Iddah,19011,Kagarko
7.56897311,9.52323432,Sabon Iche A,KD1106,Kagarko South,19011,Kagarko
7.37053014,10.54181053,Dalhatu Mori,KD0409,Rigasa,19004,Igabi
7.5099827,10.69772679,Sabon Gari Yarmakau,KD0407,Kwarau,19004,Igabi
8.55133563,9.70165237,Ruga Bayero Gene,KD1302,Bondong,19013,Kaura
8.489516699,10.11038486,Abuga,KD1405,Geshere,19014,Kauru
7.83542912,11.17885706,Rugar Sani,KD1607,Likoro,19016,Kudan
8.544176289,9.075110683,Unguwa Dorowa Abu,KD2009,Ninzo South,19020,Sanga
7.44706138,10.57943706,Kafinsoli Road B,KD0905,Kawo,19009,Kaduna North
6.26923483,10.48339891,Magajin Gari,KD0106,Randagi,19001,Birnin Gwari
8.45003821,9.66569914,Unguwan Bako Sunday,KD1305,Kaura,19013,Kaura
7.95136782,9.6799181,Bonjock 1,KD0811,Kwaturu,19008,Kachia
7.46173919,10.46206236,Kubusu Close,KD0211,Sabon Tasha,19002,Chikun
8.558246053,9.217011437,Ungwan Kako,KD2003,Ayu,19020,Sanga
8.59521322,10.28680154,Unguwar Kaura,KD1707,Lazuru Tuddai,19017,Lere
8.388446209,9.648139502,Andrew Yashim,KD1308,Malagum,19013,Kaura
7.41201289,10.58567647,Mai Jama'a Road,KD0401,Afaka,19004,Igabi
7.43738238,11.01028061,Rugar Alhaji Inuwa,KD0310,Wazata,19003,Giwa
7.57991511,10.87495517,Hayin Kasuwa,KD0402,Birnin Yero,19004,Igabi
7.719996,11.08732703,Mahaukacin Gida,KD2310,Tudun Wada,19023,Zaria
8.56736234,9.93961486,Unguwan Iliya Bitrus,KD1403,Damakasuwa,19014,Kauru
8.57238592,9.42353568,Unguwan Mada Aboro,KD2001,Aboro,19020,Sanga
8.62303486,9.95955901,Unguwan Ibrahim,KD1403,Damakasuwa,19014,Kauru
8.39009445,9.73727702,Unguwar Yakubu Madaki,KD2206,Unguwar Gaya,19022,Zangon Kataf
7.38428202,10.31394036,Layin Mai Lafiya,KD0203,Kakau,19002,Chikun
7.46319037,10.4430023,Zitti By Galadima Road,KD0211,Sabon Tasha,19002,Chikun
7.571590068,11.23543001,Unguwan Mai Kifi Salanken,KD0309,Shika,19003,Giwa
8.38412237,9.60358966,Unguwan David Didam,KD1307,Kukum,19013,Kaura
8.44533472,9.83871938,Unguwan Dawakai,KD2208,Zaman Dabo,19022,Zangon Kataf
7.52835437,10.81411542,Kanzauren Dan Galadima,KD0410,Sabon Birnin,19004,Igabi
6.54296452,10.65624018,Anguwan Sule Maimai,KD0103,Magajin Gari 1,19001,Birnin Gwari
7.71100717,11.07786353,Garba Kofa Layin Gidan Mallam Audu Ganuwa,KD2307,Kwarbai B,19023,Zaria
7.7348423,11.12499235,Layin Malam Saminu,KD1908,Muchiya,19019,Sabon Gari
7.96536929,9.38093689,Unguwan Ayet Jenjem,KD0606,Nduya,19006,Jaba
8.37826801,9.70065188,Unguwan Benedict Michael,KD1308,Malagum,19013,Kaura
7.612695861,11.01932971,Kasuwan Dutse B,KD2301,Dutsen Abba,19023,Zaria
7.75242007,10.03323339,Rugan Haruna,KD1208,Maro,19012,Kajuru
8.27533291,9.86304726,Rugar Waje,KD2202,Gora,19022,Zangon Kataf
7.42402856,10.52175818,Malunfashi Road B,KD1008,Tudun Nupawa,19010,Kaduna South
7.71516434,11.17938531,Gyatta,KD1904,Dogarawa,19019,Sabon Gari
8.41062041,9.61758366,Unguwar Bodam,KD1306,Kpak,19013,Kaura
8.40813311,9.622872,Unguwar Uzah Tuwat,KD1306,Kpak,19013,Kaura
8.053118221,11.36455379,Bakutaje 2,KD1806,Gwanki,19018,Makarfi
8.5737316,9.71146215,John Mally,KD1302,Bondong,19013,Kaura
7.73943175,11.12272021,Kwari,KD1908,Muchiya,19019,Sabon Gari